0 verbose cli /opt/homebrew/Cellar/node/24.5.0/bin/node /opt/homebrew/bin/npm
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly logfile done cleaning log files
14 silly packumentCache corgi:https://registry.npmjs.org/@types%2ffollow-redirects cache-miss
15 silly packumentCache corgi:https://registry.npmjs.org/@types%2fproxy-from-env cache-miss
16 silly packumentCache corgi:https://registry.npmjs.org/@types%2fbabel__core cache-miss
17 silly packumentCache corgi:https://registry.npmjs.org/@types%2fbabel__preset-env cache-miss
18 silly packumentCache corgi:https://registry.npmjs.org/@types%2fbody-parser cache-miss
19 silly packumentCache corgi:https://registry.npmjs.org/@types%2fexpress cache-miss
20 silly packumentCache corgi:https://registry.npmjs.org/@types%2fformidable cache-miss
21 silly packumentCache corgi:https://registry.npmjs.org/@types%2ffs-extra cache-miss
22 silly packumentCache corgi:https://registry.npmjs.org/@types%2fgulp cache-miss
23 silly packumentCache corgi:https://registry.npmjs.org/@types%2fkarma cache-miss
24 silly packumentCache corgi:https://registry.npmjs.org/@types%2fkarma-chrome-launcher cache-miss
25 silly packumentCache corgi:https://registry.npmjs.org/@types%2fkarma-firefox-launcher cache-miss
26 silly packumentCache corgi:https://registry.npmjs.org/@types%2fkarma-jasmine cache-miss
27 silly packumentCache corgi:https://registry.npmjs.org/@types%2fkarma-rollup-preprocessor cache-miss
28 silly packumentCache corgi:https://registry.npmjs.org/@types%2fmocha cache-miss
29 silly packumentCache corgi:https://registry.npmjs.org/@types%2fmulter cache-miss
30 silly packumentCache corgi:https://registry.npmjs.org/@types%2frollup-plugin-auto-external cache-miss
31 silly packumentCache corgi:https://registry.npmjs.org/@types%2fsinon cache-miss
32 silly packumentCache corgi:https://registry.npmjs.org/@types%2fstream-throttle cache-miss
33 silly packumentCache corgi:https://registry.npmjs.org/@types%2fconcat-stream cache-miss
34 silly packumentCache corgi:https://registry.npmjs.org/@types%2flolex cache-miss
35 silly packumentCache corgi:https://registry.npmjs.org/@types%2fbluebird cache-miss
36 silly packumentCache corgi:https://registry.npmjs.org/@types%2fco cache-miss
37 silly packumentCache corgi:https://registry.npmjs.org/@types%2feslint-plugin-markdown cache-miss
38 silly packumentCache corgi:https://registry.npmjs.org/@types%2fmedia-typer cache-miss
39 silly packumentCache corgi:https://registry.npmjs.org/@types%2fstream-to-array cache-miss
40 silly packumentCache corgi:https://registry.npmjs.org/@types%2feslint-config-prettier cache-miss
41 silly packumentCache corgi:https://registry.npmjs.org/@types%2feslint-plugin-prettier cache-miss
42 silly packumentCache corgi:https://registry.npmjs.org/@types%2fjest cache-miss
43 silly packumentCache corgi:https://registry.npmjs.org/@types%2frandom-seed cache-miss
44 silly packumentCache corgi:https://registry.npmjs.org/@types%2frunmd cache-miss
45 silly packumentCache corgi:https://registry.npmjs.org/@types%2fstandard-version cache-miss
46 silly packumentCache corgi:https://registry.npmjs.org/@types%2fchai cache-miss
47 silly packumentCache corgi:https://registry.npmjs.org/@types%2fdot cache-miss
48 silly packumentCache corgi:https://registry.npmjs.org/@types%2fjs-beautify cache-miss
49 silly packumentCache corgi:https://registry.npmjs.org/@types%2fjshint cache-miss
50 silly packumentCache corgi:https://registry.npmjs.org/@types%2fkarma-mocha cache-miss
51 silly packumentCache corgi:https://registry.npmjs.org/@types%2fuglify-js cache-miss
52 silly packumentCache corgi:https://registry.npmjs.org/@types%2fwatch cache-miss
53 silly packumentCache corgi:https://registry.npmjs.org/@types%2fsprintf-js cache-miss
54 silly packumentCache corgi:https://registry.npmjs.org/@types%2fxo cache-miss
55 silly packumentCache corgi:https://registry.npmjs.org/@types%2farray-find-index cache-miss
56 silly packumentCache corgi:https://registry.npmjs.org/@types%2fis-ci cache-miss
57 silly packumentCache corgi:https://registry.npmjs.org/@types%2fkarma-browserify cache-miss
58 silly packumentCache corgi:https://registry.npmjs.org/@types%2fwatchify cache-miss
59 silly packumentCache corgi:https://registry.npmjs.org/@types%2fms cache-miss
60 silly packumentCache corgi:https://registry.npmjs.org/@types%2fkarma-chai cache-miss
61 silly packumentCache corgi:https://registry.npmjs.org/@types%2fsinon-chai cache-miss
62 silly packumentCache corgi:https://registry.npmjs.org/@types%2fnext-tick cache-miss
63 silly packumentCache corgi:https://registry.npmjs.org/@types%2fd cache-miss
64 silly packumentCache corgi:https://registry.npmjs.org/@types%2fevent-emitter cache-miss
65 silly packumentCache corgi:https://registry.npmjs.org/@types%2fgraceful-fs cache-miss
66 silly packumentCache corgi:https://registry.npmjs.org/@types%2fwrite cache-miss
67 silly packumentCache corgi:https://registry.npmjs.org/@types%2fglob-expand cache-miss
68 silly packumentCache corgi:https://registry.npmjs.org/@types%2fproxyquire cache-miss
69 silly packumentCache corgi:https://registry.npmjs.org/@types%2frequires-port cache-miss
70 silly packumentCache corgi:https://registry.npmjs.org/@types%2fexpect.js cache-miss
71 silly packumentCache corgi:https://registry.npmjs.org/@types%2fsemver cache-miss
72 silly packumentCache corgi:https://registry.npmjs.org/@types%2fsse cache-miss
73 silly packumentCache corgi:https://registry.npmjs.org/@types%2fws cache-miss
74 silly packumentCache corgi:https://registry.npmjs.org/@types%2frepeating cache-miss
75 silly packumentCache corgi:https://registry.npmjs.org/@types%2fparse-node-version cache-miss
76 silly packumentCache corgi:https://registry.npmjs.org/@types%2frechoir cache-miss
77 silly packumentCache corgi:https://registry.npmjs.org/@types%2fshelljs cache-miss
78 silly packumentCache corgi:https://registry.npmjs.org/@types%2fjsonpointer cache-miss
79 silly packumentCache corgi:https://registry.npmjs.org/@types%2fxtend cache-miss
80 silly packumentCache corgi:https://registry.npmjs.org/@types%2fsafe-regex cache-miss
81 silly packumentCache corgi:https://registry.npmjs.org/@types%2fansi cache-miss
82 silly packumentCache corgi:https://registry.npmjs.org/@types%2fargparse cache-miss
83 silly packumentCache corgi:https://registry.npmjs.org/@types%2fesprima cache-miss
84 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcodemirror cache-miss
85 silly packumentCache corgi:https://registry.npmjs.org/@types%2fmime-db cache-miss
86 silly packumentCache corgi:https://registry.npmjs.org/@types%2ffill-range cache-miss
87 silly packumentCache corgi:https://registry.npmjs.org/@types%2fis-utf8 cache-miss
88 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcore-util-is cache-miss
89 silly packumentCache corgi:https://registry.npmjs.org/@types%2finherits cache-miss
90 silly packumentCache corgi:https://registry.npmjs.org/@types%2fisarray cache-miss
91 silly packumentCache corgi:https://registry.npmjs.org/@types%2futil-deprecate cache-miss
92 silly packumentCache corgi:https://registry.npmjs.org/@types%2fassert cache-miss
93 silly packumentCache corgi:https://registry.npmjs.org/@types%2fis-core-module cache-miss
94 silly packumentCache corgi:https://registry.npmjs.org/@types%2fpath-parse cache-miss
95 silly packumentCache corgi:https://registry.npmjs.org/@types%2fmv cache-miss
96 silly packumentCache corgi:https://registry.npmjs.org/@types%2fobject-keys cache-miss
97 silly packumentCache corgi:https://registry.npmjs.org/@types%2ftmp cache-miss
98 silly packumentCache corgi:https://registry.npmjs.org/@types%2finterpret cache-miss
99 silly packumentCache corgi:https://registry.npmjs.org/@types%2fos-homedir cache-miss
100 silly packumentCache corgi:https://registry.npmjs.org/@types%2fmime-types cache-miss
101 silly packumentCache corgi:https://registry.npmjs.org/@types%2fnegotiator cache-miss
102 silly packumentCache corgi:https://registry.npmjs.org/@types%2fdeep-equal cache-miss
103 silly packumentCache corgi:https://registry.npmjs.org/@types%2fajv-pack cache-miss
104 silly packumentCache corgi:https://registry.npmjs.org/@types%2fuuid cache-miss
105 silly packumentCache corgi:https://registry.npmjs.org/@types%2fnormalize-path cache-miss
106 silly packumentCache corgi:https://registry.npmjs.org/@types%2fpicomatch cache-miss
107 silly packumentCache corgi:https://registry.npmjs.org/@types%2fbcrypt cache-miss
108 silly packumentCache corgi:https://registry.npmjs.org/@types%2fbalanced-match cache-miss
109 silly packumentCache corgi:https://registry.npmjs.org/@types%2fconcat-map cache-miss
110 silly packumentCache corgi:https://registry.npmjs.org/@types%2fbraces cache-miss
111 silly packumentCache corgi:https://registry.npmjs.org/@types%2fglob-parent cache-miss
112 silly packumentCache corgi:https://registry.npmjs.org/@types%2fis-glob cache-miss
113 silly packumentCache corgi:https://registry.npmjs.org/@types%2fbuffer-from cache-miss
114 silly packumentCache corgi:https://registry.npmjs.org/@types%2freadable-stream cache-miss
115 silly packumentCache corgi:https://registry.npmjs.org/@types%2fdebug cache-miss
116 silly packumentCache corgi:https://registry.npmjs.org/@types%2ffinalhandler cache-miss
117 silly packumentCache corgi:https://registry.npmjs.org/@types%2fparseurl cache-miss
118 silly packumentCache corgi:https://registry.npmjs.org/@types%2futils-merge cache-miss
119 silly packumentCache corgi:https://registry.npmjs.org/@types%2fsupertest cache-miss
120 silly packumentCache corgi:https://registry.npmjs.org/@types%2fuid-safe cache-miss
121 silly packumentCache corgi:https://registry.npmjs.org/@types%2festraverse cache-miss
122 silly packumentCache corgi:https://registry.npmjs.org/@types%2fes6-weak-map cache-miss
123 silly packumentCache corgi:https://registry.npmjs.org/@types%2fesrecurse cache-miss
124 silly packumentCache corgi:https://registry.npmjs.org/@types%2fespree cache-miss
125 silly packumentCache corgi:https://registry.npmjs.org/@types%2fgulp-babel cache-miss
126 silly packumentCache corgi:https://registry.npmjs.org/@types%2fgulp-bump cache-miss
127 silly packumentCache corgi:https://registry.npmjs.org/@types%2fgulp-espower cache-miss
128 silly packumentCache corgi:https://registry.npmjs.org/@types%2fgulp-filter cache-miss
129 silly packumentCache corgi:https://registry.npmjs.org/@types%2fgulp-mocha cache-miss
130 silly packumentCache corgi:https://registry.npmjs.org/@types%2fgulp-plumber cache-miss
131 silly packumentCache corgi:https://registry.npmjs.org/@types%2fgulp-sourcemaps cache-miss
132 silly packumentCache corgi:https://registry.npmjs.org/@types%2flazypipe cache-miss
133 silly packumentCache corgi:https://registry.npmjs.org/@types%2fvinyl-source-stream cache-miss
134 silly packumentCache corgi:https://registry.npmjs.org/@types%2fobject-assign cache-miss
135 silly packumentCache corgi:https://registry.npmjs.org/@types%2fnumber-is-nan cache-miss
136 silly packumentCache corgi:https://registry.npmjs.org/@types%2fonce cache-miss
137 silly packumentCache corgi:https://registry.npmjs.org/@types%2fbabel__register cache-miss
138 silly packumentCache corgi:https://registry.npmjs.org/@types%2fpegjs cache-miss
139 silly packumentCache corgi:https://registry.npmjs.org/@types%2fseedrandom cache-miss
140 silly packumentCache corgi:https://registry.npmjs.org/@types%2fgrunt cache-miss
141 silly packumentCache corgi:https://registry.npmjs.org/@types%2flodash cache-miss
142 silly packumentCache corgi:https://registry.npmjs.org/@types%2fdepd cache-miss
143 silly packumentCache corgi:https://registry.npmjs.org/@types%2fstatuses cache-miss
144 silly packumentCache corgi:https://registry.npmjs.org/@types%2ftoidentifier cache-miss
145 silly packumentCache corgi:https://registry.npmjs.org/@types%2frequest cache-miss
146 silly packumentCache corgi:https://registry.npmjs.org/@types%2fpre-suf cache-miss
147 silly packumentCache corgi:https://registry.npmjs.org/@types%2fconnect cache-miss
148 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcors cache-miss
149 silly packumentCache corgi:https://registry.npmjs.org/@types%2fevent-stream cache-miss
150 silly packumentCache corgi:https://registry.npmjs.org/@types%2fhttp-auth cache-miss
151 silly packumentCache corgi:https://registry.npmjs.org/@types%2fhttp-proxy cache-miss
152 silly packumentCache corgi:https://registry.npmjs.org/@types%2fmorgan cache-miss
153 silly packumentCache corgi:https://registry.npmjs.org/@types%2fsend cache-miss
154 silly packumentCache corgi:https://registry.npmjs.org/@types%2fserve-index cache-miss
155 silly packumentCache corgi:https://registry.npmjs.org/@types%2fnormalize-package-data cache-miss
156 silly packumentCache corgi:https://registry.npmjs.org/@types%2fchai-subset cache-miss
157 silly packumentCache corgi:https://registry.npmjs.org/@types%2fresolve cache-miss
158 silly packumentCache corgi:https://registry.npmjs.org/@types%2fheapdump cache-miss
159 silly packumentCache corgi:https://registry.npmjs.org/@types%2fdestroy cache-miss
160 silly packumentCache corgi:https://registry.npmjs.org/@types%2fencodeurl cache-miss
161 silly packumentCache corgi:https://registry.npmjs.org/@types%2fescape-html cache-miss
162 silly packumentCache corgi:https://registry.npmjs.org/@types%2fetag cache-miss
163 silly packumentCache corgi:https://registry.npmjs.org/@types%2ffresh cache-miss
164 silly packumentCache corgi:https://registry.npmjs.org/@types%2fhttp-errors cache-miss
165 silly packumentCache corgi:https://registry.npmjs.org/@types%2fon-finished cache-miss
166 silly packumentCache corgi:https://registry.npmjs.org/@types%2frange-parser cache-miss
167 silly packumentCache corgi:https://registry.npmjs.org/@types%2fhas-ansi cache-miss
168 silly packumentCache corgi:https://registry.npmjs.org/@types%2fis-number cache-miss
169 silly packumentCache corgi:https://registry.npmjs.org/@types%2ftext-table cache-miss
170 silly packumentCache corgi:https://registry.npmjs.org/@types%2fvalidator cache-miss
171 silly packumentCache corgi:https://registry.npmjs.org/@types%2fblueimp-md5 cache-miss
172 silly packumentCache corgi:https://registry.npmjs.org/@types%2fextend cache-miss
173 silly packumentCache corgi:https://registry.npmjs.org/@types%2fflowjs cache-miss
174 silly packumentCache corgi:https://registry.npmjs.org/@types%2fpathjs cache-miss
175 silly packumentCache corgi:https://registry.npmjs.org/@types%2fstring cache-miss
176 silly packumentCache corgi:https://registry.npmjs.org/@types%2flazy.js cache-miss
177 silly packumentCache corgi:https://registry.npmjs.org/@types%2fjs-yaml cache-miss
178 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcore-js cache-miss
179 silly packumentCache corgi:https://registry.npmjs.org/@types%2fsprintf cache-miss
180 silly packumentCache corgi:https://registry.npmjs.org/@types%2ffrom cache-miss
181 silly packumentCache corgi:https://registry.npmjs.org/@types%2ffunction-bind cache-miss
182 silly packumentCache corgi:https://registry.npmjs.org/@types%2fhas cache-miss
183 silly packumentCache corgi:https://registry.npmjs.org/@types%2fhosted-git-info cache-miss
184 silly packumentCache corgi:https://registry.npmjs.org/@types%2fimurmurhash cache-miss
185 silly packumentCache corgi:https://registry.npmjs.org/@types%2finflight cache-miss
186 silly packumentCache corgi:https://registry.npmjs.org/@types%2finquirer cache-miss
